Location,Name,Mode,Size
"00001268","FUN_00001268",$a,00000004
"0000a9d8","FUN_0000a634_0000a9d8",$a,00000238
"00001030","FUN_00001030",$a,00000004
"00001150","FUN_00001150",$a,00000004
"000006c8","FUN_000006c8",$a,00000004
"00001270","FUN_00001270",$a,00000004
"00000fa0","FUN_00000fa0",$a,00000004
"000007e8","FUN_000007e8",$a,00000004
"0000582c","FUN_00005750_0000582c",$a,000000b8
"00000b80","FUN_00000b80",$a,00000004
"0000fb90","FUN_0000fb90",$a,000000f0
"00000a60","FUN_00000a60",$a,00000004
"000006c0","FUN_000006c0",$a,00000004
"0000eec8","FUN_0000eec8",$a,00000034
"00000fa8","FUN_00000fa8",$a,00000004
"000007e0","FUN_000007e0",$a,00000004
"00000b98","FUN_00000b98",$a,00000004
"00004e38","FUN_00004e38",$a,000000b8
"00001038","FUN_00001038",$a,00000004
"00010db0","FUN_00010d08_00010db0",$a,00000228
"00001158","FUN_00001158",$a,00000004
"00001278","FUN_00001278",$a,00000004
"00001398","FUN_00001398",$a,00000004
"00005520","FUN_00005520",$a,0000003c
"0000e07c","FUN_0000e07c",$a,000001f0
"0000f918","switchD_0000f910::switchdataD_0000f918",$d,00000004
"00001040","FUN_00001040",$a,00000004
"00000fb0","FUN_00000fb0",$a,00000004
"00001160","FUN_00001160",$a,00000004
"00001280","FUN_00001280",$a,00000004
"000007f8","FUN_000007f8",$a,00000004
"00000b90","FUN_00000b90",$a,00000004
"00000a70","FUN_00000a70",$a,00000004
"00000fb8","FUN_00000fb8",$a,00000004
"000006d0","FUN_000006d0",$a,00000004
"000007f0","FUN_000007f0",$a,00000004
